X,Date,Team,Acquired,Relinquished,Notes,name,year,season,injury_type
27475,2018-03-13,Mavericks,, Wesley Matthews / Wes Matthews Jr.,placed on IL with fractured right fibula (out for season),Wesley Matthews / Wes Matthews Jr.,2018,2017-18,Lower Body Fracture
18496,2012-11-07,Nuggets,, Wilson Chandler,placed on IL recovering from surgery on left hip to repair torn labrum,Wilson Chandler,2013,2012-13,Hip
9731,2006-12-26,Rockets,, Yao Ming,placed on IL with broken bone in right knee,Yao Ming,2007,2006-07,Lower Body Fracture
12092,2008-02-26,Rockets,, Yao Ming,placed on IL with stress fracture in left foot,Yao Ming,2008,2007-08,Foot Fracture
14123,2009-10-27,Rockets,, Yao Ming,placed on IL recovering from surgery on broken left foot (out for season),Yao Ming,2010,2009-10,Foot Fracture
15802,2010-11-12,Rockets,, Yao Ming,placed on IL with sprained left ankle (later diagnosed as stress fracture in left ankle),Yao Ming,2011,2010-11,Foot Fracture
24860,2017-02-04,Timberwolves,, Zach LaVine,placed on IL with torn ACL in left knee (out for season),Zach LaVine,2017,2016-17,ACL
25730,2017-10-19,Bulls,, Zach LaVine,placed on IL recovering from torn ACL in left knee,Zach LaVine,2018,2017-18,ACL
17441,2012-01-03,Grizzlies,, Zach Randolph,placed on IL with torn MCL in right knee,Zach Randolph,2012,2011-12,ACL
20054,2013-12-27,Bucks,, Zaur Pachulia / Zaza Pachulia,placed on IL with fractured right foot,Zaur Pachulia / Zaza Pachulia,2014,2013-14,Foot Fracture
29682,2019-10-22,Pelicans,, Zion Williamson,placed on IL recovering from surgery on right knee to repair torn meniscus,Zion Williamson,2020,2019-20,Meniscus
33089,2021-10-19,Pelicans,, Zion Williamson,placed on IL with fractured right foot (out for season),Zion Williamson,2022,2021-22,Foot Fracture
3267,1999-02-18,Cavaliers,, Zydrunas Ilgauskas,placed on IR with fractured navicular bone in left foot (out for season),Zydrunas Ilgauskas,1999,1998-99,Foot Fracture
4471,2000-12-26,Cavaliers,, Zydrunas Ilgauskas,placed on IR with stress fracture of lavicular bone in left foot,Zydrunas Ilgauskas,2001,2000-01,Foot Fracture
13259,2009-01-02,Cavaliers,, Zydrunas Ilgauskas,placed on IL with fractured bone in left ankle,Zydrunas Ilgauskas,2009,2008-09,Foot Fracture
